FNVEdit 4.0.3 (819FA7E8) starting session 2021-07-18 19:01:07
Using FalloutNV Data Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\
Using Backup Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Backups\
Using Scripts Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Edit Scripts\
Using Cache Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Cache\
Using ini: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Fallout.ini
Using save path: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Saves\
Using plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
Using settings file: C:\Users\chris\AppData\Local\FalloutNV\Plugins.fnvviewsettings
Using language: English
Using general string encoding: 1252  (ANSI - Latin I)
Using translatable string encoding: 1252  (ANSI - Latin I)
Loading active plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
[00:00] Background Loader: starting...
[00:00] Background Loader: [Fallout - Invalidation.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Voices1.bsa] Skipped.
[00:00] Background Loader: [Fallout - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout - Misc.bsa] Skipped.
[00:00] Background Loader: [Update.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Main.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Sounds.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Main.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Sounds.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Main.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Sounds.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Main.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Sounds.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Main.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Sounds.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - MenuVoices.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Voices.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Main.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Sounds.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Main.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Sounds.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Sounds.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Main.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Sounds.bsa] Skipped.
[00:00] Background Loader: [Zeta - Main.bsa] Skipped.
[00:00] Background Loader: [Zeta - Sounds.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Meshes.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Sound.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Textures.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Voices.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z321.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z322.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Sounds.bsa] Skipped.
[00:00] Background Loader: [TTW New Vegas Speech Checks - Main.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Meshes.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Textures.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Voices.bsa] Skipped.
[00:00] Background Loader: [TribalPack - Main.bsa] Skipped.
[00:00] Background Loader: [MercenaryPack - Main.bsa] Skipped.
[00:00] Background Loader: [ClassicPack - Main.bsa] Skipped.
[00:00] Background Loader: [CaravanPack - Main.bsa] Skipped.
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "FalloutNV.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "DeadMoney.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "HonestHearts.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "OldWorldBlues.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "LonesomeRoad.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "GunRunnersArsenal.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "Fallout3.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "Anchorage.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "ThePitt.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "BrokenSteel.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "PointLookout.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "Zeta.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "TaleOfTwoWastelands.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Adding master "TTWInteriors_Core.esm"
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] Header processed. Expecting 227762 records
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "TXST" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "GLOB" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "SOUN" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "SCPT" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "ENCH" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "SPEL" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "ACTI" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "TACT" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "TERM" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "ARMO" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "BOOK" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "CONT" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "DOOR" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "LIGH" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "MISC" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "STAT" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "SCOL" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "MSTT" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "PWAT" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "FURN" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "WEAP" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "AMMO" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "NPC_" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "CREA" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "KEYM" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "ALCH" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "NOTE" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "PROJ" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "LVLI" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "WTHR" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "CLMT" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "REGN" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "NAVI" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "DIAL" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "QUST" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "PACK" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "LSCR" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "WATR" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "EXPL" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "IMGS" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "IMAD" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "FLST" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "PERK" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "ARMA" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "ECZN" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "MESG" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "MUSC" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "RCPE" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "CHIP" processed
[00:08] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "CSNO" processed
[00:09] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "CELL" processed
[00:09] Background Loader: [TTWInteriorsProject_Combo.esm] GRUP Top "WRLD" processed
[00:09] Background Loader: [TTWInteriorsProject_Combo.esm] Building FormID index
[00:09] Background Loader: [TTWInteriorsProject_Combo.esm] FormID index built
[00:09] Background Loader: [TTWInteriorsProject_Combo.esm] Building EditorID index
[00:09] Background Loader: [TTWInteriorsProject_Combo.esm] EditorID index built
[00:09] Background Loader: [TTWInteriorsProject_Combo.esm] Processing completed
[00:09] Background Loader: loading "oHUD.esm"...
[00:09] Background Loader: [oHUD.esm] Loading file
[00:09] Background Loader: [oHUD.esm] File loaded (CRC32:279B63E9)
[00:09] Background Loader: [oHUD.esm] Start processing
[00:09] Background Loader: [oHUD.esm] Header processed. Expecting 159 records
[00:09] Background Loader: [oHUD.esm] GRUP Top "GLOB" processed
[00:09] Background Loader: [oHUD.esm] GRUP Top "SCPT" processed
[00:09] Background Loader: [oHUD.esm] GRUP Top "MISC" processed
[00:09] Background Loader: [oHUD.esm] GRUP Top "QUST" processed
[00:09] Background Loader: [oHUD.esm] GRUP Top "MESG" processed
[00:09] Background Loader: [oHUD.esm] Building FormID index
[00:09] Background Loader: [oHUD.esm] FormID index built
[00:09] Background Loader: [oHUD.esm] Building EditorID index
[00:09] Background Loader: [oHUD.esm] EditorID index built
[00:09] Background Loader: [oHUD.esm] Processing completed
[00:09] Background Loader: loading "TribalPack.esm"...
[00:09] Background Loader: [TribalPack.esm] Loading file
[00:09] Background Loader: [TribalPack.esm] File loaded (CRC32:0DE09873)
[00:09] Background Loader: [TribalPack.esm] Start processing
[00:09] Background Loader: [TribalPack.esm] Adding master "FalloutNV.esm"
[00:09] Background Loader: [TribalPack.esm] Header processed. Expecting 10 records
[00:09] Background Loader: [TribalPack.esm] GRUP Top "SCPT" processed
[00:09] Background Loader: [TribalPack.esm] GRUP Top "ARMO" processed
[00:09] Background Loader: [TribalPack.esm] GRUP Top "WEAP" processed
[00:09] Background Loader: [TribalPack.esm] GRUP Top "QUST" processed
[00:09] Background Loader: [TribalPack.esm] GRUP Top "MESG" processed
[00:09] Background Loader: [TribalPack.esm] Building FormID index
[00:09] Background Loader: [TribalPack.esm] FormID index built
[00:09] Background Loader: [TribalPack.esm] Building EditorID index
[00:09] Background Loader: [TribalPack.esm] EditorID index built
[00:09] Background Loader: [TribalPack.esm] Processing completed
[00:09] Background Loader: loading "MercenaryPack.esm"...
[00:09] Background Loader: [MercenaryPack.esm] Loading file
[00:09] Background Loader: [MercenaryPack.esm] File loaded (CRC32:D377B2B9)
[00:09] Background Loader: [MercenaryPack.esm] Start processing
[00:09] Background Loader: [MercenaryPack.esm] Adding master "FalloutNV.esm"
[00:09] Background Loader: [MercenaryPack.esm] Header processed. Expecting 14 records
[00:09] Background Loader: [MercenaryPack.esm] GRUP Top "TXST" processed
[00:09] Background Loader: [MercenaryPack.esm] GRUP Top "SCPT" processed
[00:09] Background Loader: [MercenaryPack.esm] GRUP Top "ARMO" processed
[00:09] Background Loader: [MercenaryPack.esm] GRUP Top "STAT" processed
[00:09] Background Loader: [MercenaryPack.esm] GRUP Top "WEAP" processed
[00:09] Background Loader: [MercenaryPack.esm] GRUP Top "QUST" processed
[00:09] Background Loader: [MercenaryPack.esm] GRUP Top "MESG" processed
[00:09] Background Loader: [MercenaryPack.esm] Building FormID index
[00:09] Background Loader: [MercenaryPack.esm] FormID index built
[00:09] Background Loader: [MercenaryPack.esm] Building EditorID index
[00:09] Background Loader: [MercenaryPack.esm] EditorID index built
[00:09] Background Loader: [MercenaryPack.esm] Processing completed
[00:09] Background Loader: loading "ClassicPack.esm"...
[00:09] Background Loader: [ClassicPack.esm] Loading file
[00:09] Background Loader: [ClassicPack.esm] File loaded (CRC32:41F95714)
[00:09] Background Loader: [ClassicPack.esm] Start processing
[00:09] Background Loader: [ClassicPack.esm] Adding master "FalloutNV.esm"
[00:09] Background Loader: [ClassicPack.esm] Header processed. Expecting 28 records
[00:09] Background Loader: [ClassicPack.esm] GRUP Top "TXST" processed
[00:09] Background Loader: [ClassicPack.esm] GRUP Top "SCPT" processed
[00:09] Background Loader: [ClassicPack.esm] GRUP Top "SPEL" processed
[00:09] Background Loader: [ClassicPack.esm] GRUP Top "ARMO" processed
[00:09] Background Loader: [ClassicPack.esm] GRUP Top "MISC" processed
[00:09] Background Loader: <Note: 1stPreord10mmpistolTexture [STAT:001735D3] was injected into FalloutNV.esm>
[00:09] Background Loader: <Note: 1stPreord10mmPistolSilencedLaserSight [STAT:001735DB] was injected into FalloutNV.esm>
[00:09] Background Loader: <Note: 1stPreord10mmPistolSilencedExtendedMag [STAT:001735DA] was injected into FalloutNV.esm>
[00:09] Background Loader: <Note: 1stPreord10mmPistolSilenced [STAT:001735D9] was injected into FalloutNV.esm>
[00:09] Background Loader: <Note: 1stPreord10mmPistolLaserSight [STAT:001735D8] was injected into FalloutNV.esm>
[00:09] Background Loader: <Note: 1stPreord10mmPistolExtendedMagLaserSight [STAT:001735D7] was injected into FalloutNV.esm>
[00:09] Background Loader: <Note: 1stPreord10mmPistolExtendedMag [STAT:001735D6] was injected into FalloutNV.esm>
[00:09] Background Loader: <Note: 1stPreord10mmPistolAllMods [STAT:001735D5] was injected into FalloutNV.esm>
[00:09] Background Loader: [ClassicPack.esm] GRUP Top "STAT" processed
[00:09] Background Loader: <Note: WeapPreord10mmPistol "Weathered 10mm Pistol" [WEAP:001735D4] was injected into FalloutNV.esm>
[00:09] Background Loader: [ClassicPack.esm] GRUP Top "WEAP" processed
[00:09] Background Loader: <Note: PreordVault13CanteenQuest "PreordVault13CanteenQuest" [QUST:00174095] was injected into FalloutNV.esm>
[00:09] Background Loader: [ClassicPack.esm] GRUP Top "QUST" processed
[00:09] Background Loader: [ClassicPack.esm] GRUP Top "MESG" processed
[00:09] Background Loader: [ClassicPack.esm] Building FormID index
[00:09] Background Loader: [ClassicPack.esm] FormID index built
[00:09] Background Loader: [ClassicPack.esm] Building EditorID index
[00:09] Background Loader: [ClassicPack.esm] EditorID index built
[00:09] Background Loader: [ClassicPack.esm] Processing completed
[00:09] Background Loader: loading "CaravanPack.esm"...
[00:09] Background Loader: [CaravanPack.esm] Loading file
[00:09] Background Loader: [CaravanPack.esm] File loaded (CRC32:228740D1)
[00:09] Background Loader: [CaravanPack.esm] Start processing
[00:09] Background Loader: [CaravanPack.esm] Adding master "FalloutNV.esm"
[00:09] Background Loader: [CaravanPack.esm] Header processed. Expecting 14 records
[00:09] Background Loader: [CaravanPack.esm] GRUP Top "TXST" processed
[00:09] Background Loader: [CaravanPack.esm] GRUP Top "SCPT" processed
[00:09] Background Loader: [CaravanPack.esm] GRUP Top "ARMO" processed
[00:09] Background Loader: [CaravanPack.esm] GRUP Top "STAT" processed
[00:09] Background Loader: [CaravanPack.esm] GRUP Top "WEAP" processed
[00:09] Background Loader: [CaravanPack.esm] GRUP Top "QUST" processed
[00:09] Background Loader: [CaravanPack.esm] GRUP Top "MESG" processed
[00:09] Background Loader: [CaravanPack.esm] Building FormID index
[00:09] Background Loader: [CaravanPack.esm] FormID index built
[00:09] Background Loader: [CaravanPack.esm] Building EditorID index
[00:09] Background Loader: [CaravanPack.esm] EditorID index built
[00:09] Background Loader: [CaravanPack.esm] Processing completed
[00:09] Background Loader: loading "RB_RaiderPA.esp"...
[00:09] Background Loader: [RB_RaiderPA.esp] Loading file
[00:09] Background Loader: [RB_RaiderPA.esp] File loaded (CRC32:5229BAF9)
[00:09] Background Loader: [RB_RaiderPA.esp] Start processing
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "DeadMoney.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "HonestHearts.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "OldWorldBlues.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "LonesomeRoad.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "GunRunnersArsenal.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "Fallout3.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "Anchorage.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "ThePitt.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "BrokenSteel.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "PointLookout.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "Zeta.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Adding master "TaleOfTwoWastelands.esm"
[00:09] Background Loader: [RB_RaiderPA.esp] Header processed. Expecting 419 records
[00:09] Background Loader: [RB_RaiderPA.esp] GRUP Top "TXST" processed
[00:09] Background Loader: [RB_RaiderPA.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [RB_RaiderPA.esp] GRUP Top "ENCH" processed
[00:09] Background Loader: [RB_RaiderPA.esp] GRUP Top "ARMO" processed
[00:09] Background Loader: [RB_RaiderPA.esp] GRUP Top "CONT" processed
[00:09] Background Loader: [RB_RaiderPA.esp] GRUP Top "LVLI" processed
[00:09] Background Loader: [RB_RaiderPA.esp] GRUP Top "WRLD" processed
[00:09] Background Loader: [RB_RaiderPA.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [RB_RaiderPA.esp] GRUP Top "FLST" processed
[00:09] Background Loader: [RB_RaiderPA.esp] GRUP Top "ARMA" processed
[00:09] Background Loader: [RB_RaiderPA.esp] Building FormID index
[00:09] Background Loader: [RB_RaiderPA.esp] FormID index built
[00:09] Background Loader: [RB_RaiderPA.esp] Building EditorID index
[00:09] Background Loader: [RB_RaiderPA.esp] EditorID index built
[00:09] Background Loader: [RB_RaiderPA.esp] Processing completed
[00:09] Background Loader: loading "Universal Item Sorter.esp"...
[00:09] Background Loader: [Universal Item Sorter.esp] Loading file
[00:09] Background Loader: [Universal Item Sorter.esp] File loaded (CRC32:D062FC3A)
[00:09] Background Loader: [Universal Item Sorter.esp] Start processing
[00:09] Background Loader: [Universal Item Sorter.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [Universal Item Sorter.esp] Adding master "DeadMoney.esm"
[00:09] Background Loader: [Universal Item Sorter.esp] Adding master "HonestHearts.esm"
[00:09] Background Loader: [Universal Item Sorter.esp] Adding master "OldWorldBlues.esm"
[00:09] Background Loader: [Universal Item Sorter.esp] Adding master "LonesomeRoad.esm"
[00:09] Background Loader: [Universal Item Sorter.esp] Header processed. Expecting 82 records
[00:09] Background Loader: [Universal Item Sorter.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [Universal Item Sorter.esp] GRUP Top "BOOK" processed
[00:09] Background Loader: [Universal Item Sorter.esp] GRUP Top "CONT" processed
[00:09] Background Loader: [Universal Item Sorter.esp] GRUP Top "MISC" processed
[00:09] Background Loader: [Universal Item Sorter.esp] GRUP Top "CELL" processed
[00:09] Background Loader: [Universal Item Sorter.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [Universal Item Sorter.esp] GRUP Top "FLST" processed
[00:09] Background Loader: [Universal Item Sorter.esp] Building FormID index
[00:09] Background Loader: [Universal Item Sorter.esp] FormID index built
[00:09] Background Loader: [Universal Item Sorter.esp] Building EditorID index
[00:09] Background Loader: [Universal Item Sorter.esp] EditorID index built
[00:09] Background Loader: [Universal Item Sorter.esp] Processing completed
[00:09] Background Loader: loading "Immersive Primary Needs.esp"...
[00:09] Background Loader: [Immersive Primary Needs.esp] Loading file
[00:09] Background Loader: [Immersive Primary Needs.esp] File loaded (CRC32:73AEC206)
[00:09] Background Loader: [Immersive Primary Needs.esp] Start processing
[00:09] Background Loader: [Immersive Primary Needs.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [Immersive Primary Needs.esp] Header processed. Expecting 27 records
[00:09] Background Loader: [Immersive Primary Needs.esp] GRUP Top "GLOB" processed
[00:09] Background Loader: [Immersive Primary Needs.esp] GRUP Top "SOUN" processed
[00:09] Background Loader: [Immersive Primary Needs.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [Immersive Primary Needs.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [Immersive Primary Needs.esp] Building FormID index
[00:09] Background Loader: [Immersive Primary Needs.esp] FormID index built
[00:09] Background Loader: [Immersive Primary Needs.esp] Building EditorID index
[00:09] Background Loader: [Immersive Primary Needs.esp] EditorID index built
[00:09] Background Loader: [Immersive Primary Needs.esp] Processing completed
[00:09] Background Loader: loading "BLEED.esp"...
[00:09] Background Loader: [BLEED.esp] Loading file
[00:09] Background Loader: [BLEED.esp] File loaded (CRC32:DEB0E9C1)
[00:09] Background Loader: [BLEED.esp] Start processing
[00:09] Background Loader: [BLEED.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "DeadMoney.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "HonestHearts.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "OldWorldBlues.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "LonesomeRoad.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "GunRunnersArsenal.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "Fallout3.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "Anchorage.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "ThePitt.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "BrokenSteel.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "PointLookout.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "Zeta.esm"
[00:09] Background Loader: [BLEED.esp] Adding master "TaleofTwoWastelands.esm"
[00:09] Background Loader: [BLEED.esp] Header processed. Expecting 340 records
[00:09] Background Loader: [BLEED.esp] GRUP Top "GLOB" processed
[00:09] Background Loader: [BLEED.esp] GRUP Top "MGEF" processed
[00:09] Background Loader: [BLEED.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [BLEED.esp] GRUP Top "ENCH" processed
[00:09] Background Loader: [BLEED.esp] GRUP Top "SPEL" processed
[00:09] Background Loader: [BLEED.esp] GRUP Top "ALCH" processed
[00:09] Background Loader: [BLEED.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [BLEED.esp] GRUP Top "EFSH" processed
[00:09] Background Loader: [BLEED.esp] GRUP Top "EXPL" processed
[00:09] Background Loader: [BLEED.esp] GRUP Top "FLST" processed
[00:09] Background Loader: [BLEED.esp] GRUP Top "BPTD" processed
[00:09] Background Loader: [BLEED.esp] GRUP Top "MESG" processed
[00:09] Background Loader: [BLEED.esp] Building FormID index
[00:09] Background Loader: [BLEED.esp] FormID index built
[00:09] Background Loader: [BLEED.esp] Building EditorID index
[00:09] Background Loader: [BLEED.esp] EditorID index built
[00:09] Background Loader: [BLEED.esp] Processing completed
[00:09] Background Loader: loading "Water Overhaul.esp"...
[00:09] Background Loader: [Water Overhaul.esp] Loading file
[00:09] Background Loader: [Water Overhaul.esp] File loaded (CRC32:C236B88D)
[00:09] Background Loader: [Water Overhaul.esp] Start processing
[00:09] Background Loader: [Water Overhaul.esp] Adding master "FalloutNV.esm"
[00:09] Background Loader: [Water Overhaul.esp] Adding master "DeadMoney.esm"
[00:09] Background Loader: [Water Overhaul.esp] Adding master "HonestHearts.esm"
[00:09] Background Loader: [Water Overhaul.esp] Adding master "OldWorldBlues.esm"
[00:09] Background Loader: [Water Overhaul.esp] Adding master "LonesomeRoad.esm"
[00:09] Background Loader: [Water Overhaul.esp] Header processed. Expecting 189 records
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "GMST" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "GLOB" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "MGEF" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "SCPT" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "SPEL" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "ACTI" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "MISC" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "ALCH" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "LVLI" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "CELL" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "DIAL" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "QUST" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "WATR" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "FLST" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "PERK" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "MESG" processed
[00:09] Background Loader: [Water Overhaul.esp] GRUP Top "RCPE" processed
[00:09] Background Loader: [Water Overhaul.esp] Building FormID index
[00:09] Background Loader: [Water Overhaul.esp] FormID index built
[00:09] Background Loader: [Water Overhaul.esp] Building EditorID index
[00:09] Background Loader: [Water Overhaul.esp] EditorID index built
[00:09] Background Loader: [Water Overhaul.esp] Processing completed
[00:09] Background Loader: loading "LootMenu.esp"...
[00:09] Background Loader: [LootMenu.esp] Loading file
[00:09] Background Loader: [LootMenu.esp] File loaded (CRC32:55101678)
[00:09] Background Loader: [LootMenu.esp] Start processing
